10/05/2022,23:36,20.9,59,3.5,NNE,16,1639,79,12.9,0,0
10/05/2022,23:46,20.9,60,3.7,NNE,17,1639,79,12.9,0,0
10/05/2022,23:56,21,60,3.7,NNE,17,1639,81,12.8,0,0
11/05/2022,00:06,20.9,60,3.7,NNE,17,1639,79,12.9,0,0
11/05/2022,00:16,20.9,60,3.3,NNE,16,1639,79,12.8,0,0
11/05/2022,00:26,20.9,60,3.7,NNE,17,1639,81,12.9,0,0
11/05/2022,00:36,20.9,60,3.7,NNE,17,1639,81,12.9,0,0
11/05/2022,00:46,20.8,60,3.7,NNE,17,1639,81,12.9,0,0
11/05/2022,00:56,20.7,61,3.7,NNE,17,1639,81,12.9,0,0
11/05/2022,01:06,20.6,61,3.8,NNE,17,1639,81,12.8,0,0
11/05/2022,01:16,20.7,61,3.8,NNE,17,1639,83,12.9,0,0
11/05/2022,01:26,20.4,61,4,NNE,17,1639,81,12.9,0,0
11/05/2022,01:36,20.4,61,3.8,NNE,17,1639,81,12.8,0,0
11/05/2022,01:46,20.5,61,3.8,NNE,17,1639,81,12.8,0,0
11/05/2022,01:56,20.5,61,4,NNE,17,1639,81,12.8,0,0
11/05/2022,02:06,20.3,61,4,NNE,17,1639,81,12.8,0,0
11/05/2022,02:16,20.3,61,4,NNE,17,1639,81,12.8,0,0
11/05/2022,02:26,20.3,61,4,NNE,17,1639,81,12.8,0,0
11/05/2022,02:36,20.2,62,4,NNE,17,1639,81,12.8,0,0
11/05/2022,02:46,20.3,62,4,NNE,17,1639,83,12.8,0,0
11/05/2022,02:56,20.1,62,4,NNE,17,1639,83,12.8,0,0
11/05/2022,03:06,20.2,62,4,NNE,17,1639,83,12.8,0,0
11/05/2022,03:16,20.2,62,4.2,NNE,17,1639,83,12.8,0,0
11/05/2022,03:26,20.1,62,4.2,NNE,18,1639,83,12.8,0,0
11/05/2022,03:36,20.1,62,4.2,NNE,18,1639,83,12.8,0,0
11/05/2022,03:46,20,62,4.2,NNE,17,1639,83,12.8,0,0
11/05/2022,03:56,20,62,3.7,NNE,17,1639,79,12.8,0,0
11/05/2022,04:06,20.1,62,4.2,NNE,18,1639,83,12.8,0,0
11/05/2022,04:16,19.9,62,4.2,NNE,17,1639,83,12.8,0,0
11/05/2022,04:26,19.8,62,4.2,NNE,17,1639,83,12.8,0,0
11/05/2022,04:36,19.9,62,4.3,NNE,18,1639,83,12.8,0,0
11/05/2022,04:46,19.7,62,4.3,NNE,18,1639,83,12.8,0,0
11/05/2022,04:56,19.8,62,4.3,NNE,18,1639,83,12.8,0,0
11/05/2022,05:06,19.8,62,4.2,NNE,17,1639,83,12.8,0,0
11/05/2022,05:16,19.8,62,4.3,NNE,18,1639,83,12.8,0,0
11/05/2022,05:26,19.8,62,4.3,NNE,18,1639,85,12.8,0,0
11/05/2022,05:36,19.9,62,4.3,NNE,18,1639,83,12.8,0,0
11/05/2022,05:46,19.6,62,4.3,NNE,18,1639,83,12.8,0,0
11/05/2022,05:56,19.7,61,4.3,NNE,18,1639,83,12.8,0,0
11/05/2022,06:06,19.7,62,4.3,NNE,18,1639,83,12.8,0,0
11/05/2022,06:16,19.5,62,3.8,NNE,17,1639,81,12.7,0,0
11/05/2022,06:26,19.4,62,4.3,NNE,18,1639,85,12.8,0,0
11/05/2022,06:36,19.5,61,4.3,NNE,18,1639,83,12.8,0,0
11/05/2022,06:46,19.6,61,4.3,NNE,18,1639,83,12.8,0,0
11/05/2022,06:56,19.4,61,4.3,NNE,18,1639,83,12.8,0,0
11/05/2022,07:06,19.5,62,4.5,NNE,18,1639,83,12.9,0,0
11/05/2022,07:16,19.4,62,4.5,NNE,18,1639,83,12.9,0,0
11/05/2022,07:26,19.3,62,4.3,NNE,18,1639,83,12.9,0,0
11/05/2022,07:36,19.2,62,4.3,NNE,18,1639,83,12.9,0,0
11/05/2022,07:46,19.2,62,4.3,NNE,18,1639,83,12.9,0,0
11/05/2022,07:56,19,63,4.3,NNE,18,1639,83,12.9,0,0
11/05/2022,08:06,19,63,4.3,NNE,18,1642,83,13.0,0,0
11/05/2022,08:16,18.9,63,4.2,NNE,17,1639,83,13.0,0,0
11/05/2022,08:26,18.9,63,4.2,NNE,17,1639,83,13.0,0,0
11/05/2022,08:36,19.1,63,4.2,NNE,17,1639,83,13.1,0,0
11/05/2022,08:46,18.9,63,3.8,NNE,17,1639,81,13.1,0,0
11/05/2022,08:56,19,63,4,NNE,17,1639,81,13.1,0,0
11/05/2022,09:06,19.1,63,4.2,NNE,17,1639,81,13.2,0,0
11/05/2022,09:16,19,63,4.3,NNE,17,1639,81,13.2,0,0
11/05/2022,09:26,19.1,64,4,NNE,17,1816,81,13.2,0,0
11/05/2022,09:36,19.4,64,4,NNE,17,1816,81,13.3,0,0
11/05/2022,09:46,19.5,64,4,NNE,17,1813,81,13.7,0,0
11/05/2022,09:56,19.6,63,3.8,NNE,17,1816,81,14.0,0,0
11/05/2022,10:06,19.6,63,3.7,NNE,17,1816,79,13.7,0,0
11/05/2022,10:16,19.8,63,3.3,NNE,16,1816,77,14.0,0,0
11/05/2022,10:26,20,63,3.5,NNE,17,1816,81,14.0,0,0
11/05/2022,10:36,20.2,63,3.7,NNE,17,1816,79,14.0,0,0
11/05/2022,10:46,20.3,62,3.5,NNE,16,1813,79,13.9,0,0
11/05/2022,10:56,20.4,62,3.3,NNE,16,1816,77,14.0,0,0
11/05/2022,11:06,20.5,62,3.2,NNE,16,1813,77,13.9,0,0
11/05/2022,11:16,20.6,62,3.3,NNE,16,6,77,13.9,0,0
11/05/2022,11:27,20.9,61,3.2,NNE,16,6,75,13.9,0,0
11/05/2022,11:37,20.8,61,3,NNE,15,6,75,13.6,0,0
11/05/2022,11:47,20.9,60,2.8,NNE,15,6,75,13.6,0,0
11/05/2022,11:57,21.1,59,2.8,NNE,15,10,75,13.6,0,0
11/05/2022,12:07,21.3,58,2.7,NNE,15,6,73,13.6,0,0
11/05/2022,12:17,21.2,58,2.7,NNE,15,6,73,13.6,0,0
11/05/2022,12:27,21.3,58,2.8,NNE,15,6,73,13.5,0,0
11/05/2022,12:37,21.6,58,2.7,NNE,15,13,73,13.6,0,0
11/05/2022,12:47,21.7,57,2.5,NNE,15,6,73,13.6,0,0
11/05/2022,12:57,21.8,57,2.5,NNE,15,10,73,13.6,0,0
11/05/2022,13:07,21.9,56,2.3,NNE,14,6,71,13.6,0,0
11/05/2022,13:17,21.9,56,2.3,NNE,14,6,71,13.5,0,0
11/05/2022,13:27,22,55,2.3,NNE,14,6,71,13.5,0,0
11/05/2022,13:37,22.1,53,2.2,NNE,15,213,71,13.5,0,0
11/05/2022,13:47,22.1,53,2.2,NNE,15,213,71,13.5,0,0
11/05/2022,13:57,22.2,54,2.2,NNE,14,6,69,13.5,0,0
11/05/2022,14:07,22.3,53,2.2,NNE,14,6,69,13.5,0,0
11/05/2022,14:17,22.3,53,2,NNE,14,6,69,13.5,0,0
11/05/2022,14:27,22.6,52,2,NNE,14,6,69,13.6,0,0
11/05/2022,14:37,22.6,52,2,NNE,14,6,69,13.5,0,0
11/05/2022,14:47,22.7,52,2,NNE,14,6,69,13.5,0,0
11/05/2022,14:57,22.8,52,1.8,NNE,13,6,69,13.5,0,0
04/05/2022,19:02,19.4,59,10.3,NNE,28,10,131,13.0,0,0
04/05/2022,19:13,19.4,60,2.5,NNE,15,10,73,12.9,0,0
04/05/2022,19:23,19.3,61,2.5,NNE,15,10,73,12.9,0,0
04/05/2022,19:33,18.9,62,2.5,NNE,15,10,73,12.9,0,0
04/05/2022,19:43,18.8,61,2.7,NNE,15,10,73,12.9,0,0
04/05/2022,19:53,18.6,63,2.7,NNE,15,10,73,12.8,0,0
04/05/2022,20:03,18.1,66,2.7,NNE,15,10,73,12.8,0,0
04/05/2022,20:13,17.7,67,2.8,NNE,15,10,73,12.8,0,0
04/05/2022,20:23,17.4,69,2.7,NNE,15,10,73,12.8,0,0
04/05/2022,20:33,16.9,71,2.3,NNE,14,10,69,12.8,0,0
04/05/2022,20:43,16.6,72,2.8,NNE,15,16,75,12.8,0,0
04/05/2022,20:53,16.4,73,2.8,NNE,15,10,75,12.7,0,0
04/05/2022,21:03,16.3,74,3,NNE,15,10,75,12.7,0,0
04/05/2022,21:13,16.1,74,3,NNE,16,10,75,12.7,0,0
04/05/2022,21:23,15.6,76,2,NNE,13,10,66,12.7,0,0
04/05/2022,21:33,15.6,77,3.3,NNE,16,10,75,12.7,0,0
04/05/2022,21:43,15.5,77,3.2,NNE,16,10,77,12.7,0,0
04/05/2022,21:53,15.5,77,1,NNE,12,6,60,12.7,0,0
04/05/2022,22:03,15.3,78,3.3,NNE,16,10,77,12.7,0,0
04/05/2022,22:13,15.1,79,3.5,NNE,16,10,77,12.7,0,0
04/05/2022,22:23,14.6,80,3.5,NNE,16,10,77,12.7,0,0
04/05/2022,22:33,14.4,81,3,NNE,16,10,73,12.7,0,0
04/05/2022,22:43,14.5,81,3.3,NNE,16,10,77,12.7,0,0
04/05/2022,22:53,14.4,82,3.7,NNE,16,10,79,12.7,0,0
04/05/2022,23:03,14.1,82,2.8,NNE,15,10,71,12.7,0,0
04/05/2022,23:13,14.1,83,3.8,NNE,16,10,79,12.7,0,0
04/05/2022,23:23,13.9,83,3.7,NNE,17,10,79,12.7,0,0
04/05/2022,23:33,13.7,84,4,NNE,17,10,79,12.7,0,0
04/05/2022,23:43,13.5,85,3.8,NNE,17,6,79,12.6,0,0
04/05/2022,23:53,13.1,86,3.8,NNE,17,10,79,12.7,0,0
